Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
5360576-5362687: zip
5403652-5429599: (null)
5429614-5429759: (null)
5429780-5429791: (null)
5429824-5431663: (null)
5431684-5431759: (null)
5431778-5431847: (null)
5431850-5440127: (null)
5440158-5440447: (null)
5440468-5440511: (null)
5460996-5465087: (null)
5465088-5485583: elf
5485584-5504607: (null)
5504640-5504799: (null)
5504826-5504895: (null)
5504926-5505183: (null)
5505186-5505351: (null)
5505554-5506295: (null)
5508444-5508471: (null)
5508650-5509575: (null)
5510474-5511567: (null)
5512146-5512631: (null)
5512634-5513175: (null)
5513178-5513407: (null)
5513578-5513591: (null)
5514240-5534913: elf
5534914-5563391: (null)
5563394-5567031: (null)
5567080-5567487: (null)
5608478-5694409: (null)
5694440-5700127: (null)
5700130-5700271: (null)
5700342-5700607: (null)
5700608-5702655: elf
5718618-5719039: (null)
5719040-5723135: elf
5723136-5727231: elf
5727232-5743615: elf
5756114-5756743: (null)
5756746-5757135: (null)
5757962-5772965: (null)
5772968-5773303: (null)
5773306-5773431: (null)
5773434-5774829: (null)
5774838-5775159: (null)
5780450-5780679: (null)
5781706-5785767: (null)
5785770-5789687: (null)
5789696-5791351: (null)
5791506-5792295: (null)
5792768-5813257: elf
5813258-5824455: (null)
5824458-5824479: (null)
5824482-5825535: (null)
5825536-5846067: elf
5846068-5855887: (null)
5855994-5858977: (null)
5858980-5859827: (null)
5859830-5862035: (null)
5862038-5862751: (null)
5862754-5864063: (null)
5864088-5868599: (null)
5868780-5870649: (null)
5870656-5874639: (null)
5879218-5879679: (null)
5879682-5879687: (null)
5879938-5883815: (null)
5883862-5883863: (null)
5883864-5884215: zip
5884252-5884455: (null)
5884554-5885991: (null)
5886034-5891457: (null)
5891460-5894193: (null)
5894194-5895735: txt
5895742-5898049: (null)
5898052-5898703: (null)
5898706-5898951: (null)
5898954-5900725: (null)
5900784-5901637: (null)
5901640-5901675: (null)
5901678-5904111: (null)
5904114-5907335: (null)
5907338-5907391: (null)
5907400-5907401: (null)
5907404-5907447: (null)
5907450-5907595: (null)
5907598-5907831: (null)
5907834-5910351: (null)
5910354-5910561: (null)
5910566-5911923: (null)
5911928-5912069: (null)
5912072-5912107: (null)
5912112-5912115: (null)
5912120-5912123: (null)
5912128-5912131: (null)
5912136-5912139: (null)
5912144-5912155: (null)
5912160-5912163: (null)
5912168-5912171: (null)
5912176-5912179: (null)
5912184-5912187: (null)
5912192-5912195: (null)
5912200-5912203: (null)
5912208-5912211: (null)
5912216-5912219: (null)
5912224-5912227: (null)
5912232-5912235: (null)
5912240-5912243: (null)
5912248-5912251: (null)
5912256-5912259: (null)
5912264-5912267: (null)
5912272-5912275: (null)
5912280-5912283: (null)
5912288-5912291: (null)
5912296-5912299: (null)
5912304-5912307: (null)
5912312-5912323: (null)
5912328-5912331: (null)
5912336-5912347: (null)
5912352-5912355: (null)
5912360-5912371: (null)
5912376-5912379: (null)
5912384-5912387: (null)
5912392-5912395: (null)
5912400-5912403: (null)
5912408-5912411: (null)
5912416-5912427: (null)
5912432-5912435: (null)
5912440-5912443: (null)
5912448-5912451: (null)
5912456-5912459: (null)
5912464-5912467: (null)
5912472-5912475: (null)
5912480-5912483: (null)
5912488-5912491: (null)
5912496-5912499: (null)
5912504-5912507: (null)
5912512-5912515: (null)
5912520-5912523: (null)
5912528-5912531: (null)
5912536-5912539: (null)
5912544-5912547: (null)
5912552-5912555: (null)
5912560-5912563: (null)
5912568-5912571: (null)
5912576-5912579: (null)
5912584-5912587: (null)
5912592-5912595: (null)
5912600-5912603: (null)
5912608-5912619: (null)
5912624-5912627: (null)
5912632-5912643: (null)
5912648-5912651: (null)
5912656-5912667: (null)
5912672-5912675: (null)
5912680-5912685: (null)
5912688-5912691: (null)
5912696-5912699: (null)
5912704-5912715: (null)
5912720-5912723: (null)
5912728-5912731: (null)
5912736-5912739: (null)
5912744-5912747: (null)
5912752-5912757: (null)
5912758-5912763: txt
5912768-5912771: (null)
5912776-5912779: (null)
5912784-5912787: (null)
5912792-5912795: (null)
5912800-5912805: (null)
5912806-5912811: txt
5912816-5912819: (null)
5912824-5912827: (null)
5912832-5912835: (null)
5912840-5912843: (null)
5912848-5912851: (null)
5912854-5912859: (null)
5912864-5912867: (null)
5912872-5912875: (null)
5912880-5912883: (null)
5912888-5912891: (null)
5912896-5912907: (null)
5912912-5912915: (null)
5912920-5912979: (null)
5912984-5913197: (null)
5913200-5913221: (null)
5913224-5913397: (null)
5913400-5917551: (null)
5922746-5923463: (null)
5924738-5925071: (null)
5925074-5925079: (null)
5925082-5925087: (null)
5925090-5926911: (null)
5927114-5927391: (null)
5930978-5936023: (null)
5936026-5938151: (null)
5938154-5945157: (null)
5945162-5949669: (null)
5949674-5949681: (null)
5949684-5950143: (null)
5950150-5950237: (null)
5950240-5950263: (null)
5974456-5982911: (null)
5982914-5982927: (null)
5982930-5993943: (null)
5993946-5998649: (null)
5998654-6002799: (null)
6002802-6003199: (null)
6003244-6003247: (null)
6003272-6016041: (null)
6016150-6016153: (null)
6016158-6016159: (null)
6016164-6016165: (null)
6016182-6016183: (null)
6016200-6017455: (null)
6017458-6017671: (null)
6017674-6027815: (null)
6027818-6028071: (null)
6028250-6030895: (null)
6030898-6040869: (null)
6040872-6040905: (null)
6040910-6040937: (null)
6040978-6040979: (null)
6040994-6040995: (null)
6040998-6053599: (null)
6053602-6053607: (null)
6053610-6053831: (null)
6055322-6055817: (null)
6055824-6060639: (null)
6060642-6060651: (null)
6060654-6063127: (null)
6068010-6074147: (null)
6074150-6080907: (null)
6080910-6080921: (null)
6080926-6080931: (null)
6080934-6085719: (null)
6085722-6085731: (null)
6085734-6085757: (null)
6085760-6086629: (null)
6086632-6086965: (null)
6086968-6086985: (null)
6086988-6087059: (null)
6087064-6087619: (null)
6087622-6087679: (null)
6087682-6089145: (null)
6089254-6089283: (null)
6089286-6089857: (null)
6090080-6091559: (null)
6091638-6092171: (null)
6092192-6092197: (null)
6092258-6092259: (null)
6092264-6092647: (null)
6092814-6092911: (null)
6092922-6092929: (null)
6093152-6094135: (null)
6094210-6096041: (null)
6096238-6097969: (null)
6097972-6101731: (null)
6101734-6111031: (null)
6111034-6111161: (null)
6111164-6111205: (null)
6111208-6111293: (null)
6111296-6113885: (null)
6113890-6126607: (null)
6126610-6127751: (null)
6127764-6128151: (null)
6128154-6128209: (null)
6128212-6136999: (null)
6137068-6145861: (null)
6145868-6146743: (null)
6159162-6159881: (null)
6159884-6159889: (null)
6159892-6159975: (null)
6159978-6160535: (null)
6160538-6165669: (null)
6165670-6181551: zip
6181554-6184255: (null)
6184258-6184287: (null)
6184292-6189985: (null)
6189988-6190045: (null)
6190048-6190085: (null)
6190088-6192511: (null)
6192514-6193319: (null)
6193322-6194215: (null)
6194218-6194871: (null)
6194874-6194895: (null)
6196870-6207447: (null)
6232582-6238503: (null)
6238506-6238525: (null)
6238528-6239049: (null)
6239052-6239081: (null)
6239084-6240205: (null)
6240208-6240469: (null)
6240472-6240577: (null)
6240580-6240585: (null)
6240588-6240691: (null)
6240694-6240719: (null)
6240722-6240739: (null)
6240742-6242173: (null)
6242176-6250567: (null)
6250608-6252743: elf
6277032-6277065: (null)
6277070-6278243: (null)
6278246-6278407: (null)
6278408-6278591: zip
6278962-6278983: (null)
6279418-6289323: (null)
6289324-6294879: zip
6294906-6295449: (null)
6295452-6296527: (null)
6309800-6310505: (null)
6310508-6311359: (null)
6311360-6311883: zip
6311886-6311941: (null)
6311944-6313791: (null)
6313880-6313933: zip
6313936-6313963: (null)
6313966-6314203: (null)
6314204-6314273: zip
6314276-6314313: (null)
6314318-6314433: (null)
6314434-6317751: zip
6329266-6330031: (null)
6333386-6333423: (null)
6333426-6333431: (null)
6333434-6345639: (null)
6350598-6354599: (null)
6354752-6354849: (null)
6354852-6354997: (null)
6355322-6358215: (null)
6358218-6359195: (null)
6359442-6359993: (null)
6359998-6360191: (null)
6360320-6360703: (null)
6360834-6362623: (null)
6362880-6367465: (null)
6367794-6368255: (null)
6368288-6372455: (null)
6372458-6372575: (null)
6372578-6372743: (null)
6372746-6372919: (null)
6372920-6375423: jpg
6375424-6376423: mobi
6376786-6376815: (null)
6381548-6394367: (null)
6394368-6412767: mov
6412770-6414183: (null)
6443282-6443351: (null)
6443354-6444479: (null)
6444482-6444691: (null)
6450370-6463791: (null)
6463794-6478335: (null)
6478338-6485679: (null)
6485682-6485999: (null)
6489386-6489407: (null)
6489410-6515671: (null)
6515674-6515679: (null)
6515680-6524147: zip
6524150-6524711: (null)
6524712-6527365: zip
6527368-6527397: (null)
6527400-6527597: (null)
6527610-6528745: (null)
6528750-6528757: (null)
6528760-6528787: (null)
6528790-6529267: (null)
6529270-6529303: (null)
6529306-6540855: (null)
6540858-6543503: (null)
6543506-6543735: (null)
6543738-6547661: (null)
6547662-6547663: txt
6547666-6547725: (null)
6547726-6547739: txt
6547742-6548189: (null)
6548192-6552537: (null)
6552540-6552683: (null)
6552686-6553313: (null)
6553316-6553363: (null)
6553366-6555151: (null)
6555154-6555165: (null)
6555168-6559879: (null)
6559888-6560647: (null)
6560650-6561183: (null)
6563730-6563823: (null)
6563826-6564079: (null)
6564082-6565399: (null)
6565402-6568599: (null)
6571290-6576071: (null)
6576074-6580727: (null)
6601562-6611967: zip
6611970-6612405: (null)
6612408-6612575: (null)
6612728-6630399: (null)
6631716-6639183: (null)
6639954-6649719: (null)
6659404-6670335: zip
6679352-6699135: elf
6699138-6699409: (null)
6699416-6710809: (null)
6710812-6716303: (null)
6716306-6736263: (null)
6736266-6744343: (null)
6744346-6745807: (null)
6745808-6747685: zip
6747690-6748009: (null)
6748016-6748037: (null)
6748042-6754263: (null)
6754286-6755687: (null)
6755690-6755883: (null)
6755886-6755957: (null)
6755960-6758003: (null)
6758006-6758297: (null)
6758300-6758317: (null)
6758320-6758599: (null)
6758602-6758687: (null)
6758690-6758763: (null)
6758766-6758811: (null)
6758814-6759891: (null)
6759894-6764927: (null)
6764934-6766793: (null)
6766796-6767317: (null)
6767320-6773007: (null)
6773010-6773031: (null)
6773034-6773071: (null)
6773074-6773247: (null)
6783146-6785363: (null)
6785366-6788787: (null)
6788790-6789587: (null)
6789590-6791025: (null)
6791028-6791737: (null)
6791746-6792289: (null)
6792292-6805109: (null)
6805112-6805117: (null)
6805120-6805131: (null)
6805134-6805137: (null)
6805142-6805171: (null)
6805174-6805177: (null)
6805184-6805195: (null)
6805198-6805251: (null)
6805256-6809343: (null)
6809346-6811671: (null)
6811674-6811695: (null)
6811698-6811703: (null)
6811706-6811711: (null)
6811714-6813303: (null)
6813312-6813551: (null)
6813560-6813567: (null)
6813642-6813647: (null)
6813650-6815509: (null)
6815512-6815879: (null)
6816458-6816505: (null)
6816512-6817039: (null)
6817044-6817949: (null)
6817956-6819275: (null)
6819282-6820253: (null)
6820254-6820645: zip
6820652-6821555: (null)
6821560-6821775: (null)
6832474-6832479: (null)
6832482-6834267: (null)
6834272-6835017: (null)
6835020-6835491: (null)
6835494-6835717: (null)
6835720-6835879: (null)
6835882-6856055: (null)
6856056-6866599: zip
6866600-6875191: mov
6875438-6876167: (null)
6876384-6879231: (null)
6879232-6887327: zip
6887780-6888287: (null)
6888826-6907135: (null)
6940162-6948985: (null)
6948988-6954487: (null)
6973752-6983087: mov
6983090-6983095: (null)
6983098-6983271: (null)
6983274-6983279: (null)
7003772-7020493: (null)
7020498-7021003: (null)
7021006-7021137: (null)
7021142-7021723: (null)
7021726-7023329: (null)
7023332-7023595: (null)
7023596-7023645: zip
7023648-7047751: (null)
7098648-7110183: elf
7110184-7114839: zip
7114840-7121199: elf
7121202-7136255: (null)
7136258-7141155: (null)
7141158-7141211: (null)
7141214-7141251: (null)
7141254-7150079: (null)
7240426-7244279: (null)
7262394-7271431: (null)
7291920-7300375: (null)
7300380-7311071: (null)
7337264-7338535: zip
7339040-14164927: zip
11643054 sectors contains unknown data, 2012 invalid files found and rejected.
PhotoRec exited normally.
Using locale 'es_CO.UTF-8'.


Mon Apr 23 07:00:37 2018
Command line: PhotoRec /debug /log /d ./recuperados /cmd device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk device_image.dd - 7818 MB / 7456 MiB - CHS 951 255 63 (RO), sector size=512

Partition table type (auto): EFI GPT
Disk device_image.dd - 7818 MB / 7456 MiB (RO)
Partition table type: None
   P Unknown                  0   0  1   950 129 11   15269888
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P Unknown                  0   0  1   950 129 11   15269888
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-15269887: (null)
15269888 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m00s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-24575: (null)
24576-24577: ext
24578-25103: ext
25104-25105: ext
25106-25183: ext
25184-25185: ext
25186-25255: ext
25256-25257: ext
25258-25311: ext
25312-25313: ext
25314-15269887: ext
15269888 sectors contains unknown data, 10 invalid files found and rejected.
./recuperados.1/f0024578.ext	 24578-24579
./recuperados.1/f0025106.ext	 25106-25107
./recuperados.1/f0025186.ext	 25186-25187
./recuperados.1/f0025258.ext	 25258-25259
./recuperados.1/f0025314.ext	 25314-25315
./recuperados.1/f0025386.ext	 25386-25387
./recuperados.1/f0025890.ext	 25890-25891
./recuperados.1/f0025962.ext	 25962-25963
./recuperados.1/f0026018.ext	 26018-26019
./recuperados.1/f0026090.ext	 26090-26091
./recuperados.1/f0026218.ext	 26218-26219
./recuperados.1/f0026290.ext	 26290-26291
./recuperados.1/f0026346.ext	 26346-26347
./recuperados.1/f0026418.ext	 26418-26419
./recuperados.1/f0026490.ext	 26490-26491
./recuperados.1/f0026562.ext	 26562-26563
./recuperados.1/f0026618.ext	 26618-26619
./recuperados.1/f0026690.ext	 26690-26691
./recuperados.1/f0026746.ext	 26746-26747
./recuperados.1/f0026818.ext	 26818-26819
./recuperados.1/f0026874.ext	 26874-26875
./recuperados.1/f0026946.ext	 26946-26947
./recuperados.1/f0027002.ext	 27002-27003
./recuperados.1/f0027074.ext	 27074-27075
./recuperados.1/f0027130.ext	 27130-27131
./recuperados.1/f0027202.ext	 27202-27203
./recuperados.1/f0027722.ext	 27722-27723
./recuperados.1/f0027794.ext	 27794-27795
./recuperados.1/f0027850.ext	 27850-27851
./recuperados.1/f0027922.ext	 27922-27923
./recuperados.1/f0029410.ext	 29410-29411
./recuperados.1/f0029482.ext	 29482-29483
./recuperados.1/f0029538.ext	 29538-29539
./recuperados.1/f0029610.ext	 29610-29611
./recuperados.1/f0029666.ext	 29666-29667
./recuperados.1/f0029738.ext	 29738-29739
./recuperados.1/f0029794.ext	 29794-29795
./recuperados.1/f0029866.ext	 29866-29867
./recuperados.1/f0030050.ext	 30050-30051
./recuperados.1/f0030122.ext	 30122-30123
./recuperados.1/f0030178.ext	 30178-30179
./recuperados.1/f0030250.ext	 30250-30251
./recuperados.1/f0030330.ext	 30330-30331
./recuperados.1/f0030386.ext	 30386-30387
./recuperados.1/f0030458.ext	 30458-30459
./recuperados.1/f0030514.ext	 30514-30515
./recuperados.1/f0030586.ext	 30586-30587
./recuperados.1/f0030642.ext	 30642-30643
./recuperados.1/f0030714.ext	 30714-30715
./recuperados.1/f0030786.ext	 30786-30787
./recuperados.1/f0030858.ext	 30858-30859
./recuperados.1/f0030938.ext	 30938-30939
./recuperados.1/f0031010.ext	 31010-31011
./recuperados.1/f0031066.ext	 31066-31067
./recuperados.1/f0031138.ext	 31138-31139
./recuperados.1/f0031226.ext	 31226-31227
./recuperados.1/f0031298.ext	 31298-31299
./recuperados.1/f0031354.ext	 31354-31355
./recuperados.1/f0031426.ext	 31426-31427
./recuperados.1/f0031482.ext	 31482-31483
./recuperados.1/f0031554.ext	 31554-31555
./recuperados.1/f0031610.ext	 31610-31611
./recuperados.1/f0031682.ext	 31682-31683
./recuperados.1/f0031730.ext	 31730-31731
./recuperados.1/f0033248.ext	 33248-33249
./recuperados.1/f0033256.ext	 33256-33257
./recuperados.1/f0033264.ext	 33264-33265
./recuperados.1/f0033272.ext	 33272-33273
./recuperados.1/f0033280.ext	 33280-33281
./recuperados.1/f0033288.ext	 33288-33289
./recuperados.1/f0033296.ext	 33296-33297
./recuperados.1/f0033304.ext	 33304-33305
./recuperados.1/f0033312.ext	 33312-33313
./recuperados.1/f0033320.ext	 33320-33321
./recuperados.1/f0033328.ini	 33328-33329
./recuperados.1/f0036904.ext	 36904-36905
./recuperados.1/f0040960.ext	 40960-40961
./recuperados.1/f0053248.tar	 53248-53273
./recuperados.1/f0053274.jpg	 53274-53299
./recuperados.1/f0053300.jpg	 53300-53325
./recuperados.1/f0053326.jpg	 53326-53351
./recuperados.1/f0053352.jpg	 53352-53377
./recuperados.1/f0053378.jpg	 53378-53403
./recuperados.1/f0053404.jpg	 53404-53427
./recuperados.1/f0053428.tar	 53428-53649
./recuperados.1/f0053650.jpg	 53650-53709
./recuperados.1/f0053710.tar	 53710-54021
./recuperados.1/f0054022.jpg	 54022-54195
./recuperados.1/f0054196.tar	 54196-54559
./recuperados.1/f0054560.jpg	 54560-54641
./recuperados.1/f0054642.tar	 54642-69643
./recuperados.1/f0069644.gz	 69644-102411
./recuperados.1/f0102412.gz	 102412-172031
./recuperados.1/f0172032.zip	 172032-175775
./recuperados.1/f0180226.ext	 180226-180227
./recuperados.1/f0180826.ext	 180826-180827
./recuperados.1/f0180880.ext	 180880-180881
./recuperados.1/f0180890.ext	 180890-180891
./recuperados.1/f0180952.ext	 180952-180953
./recuperados.1/f0180962.ext	 180962-180963
./recuperados.1/f0188960.ext	 188960-188961
./recuperados.1/f0188968.ext	 188968-188969
./recuperados.1/f0188976.ext	 188976-188977
./recuperados.1/f0188992.ext	 188992-188993
./recuperados.1/f0192536.ext	 192536-192537
./recuperados.1/f0192560.ext	 192560-192561
./recuperados.1/f0215042.ext	 215042-215043
./recuperados.1/f0215874.ext	 215874-215875
./recuperados.1/f0215898.ext	 215898-215899
./recuperados.1/f0215976.ext	 215976-215977
./recuperados.1/f0216024.ext	 216024-216025
./recuperados.1/f0216104.ext	 216104-216105
./recuperados.1/f0216122.ext	 216122-216123
./recuperados.1/f0216176.ext	 216176-216177
./recuperados.1/f0216194.ext	 216194-216195
./recuperados.1/f0216272.ext	 216272-216273
./recuperados.1/f0216290.ext	 216290-216291
./recuperados.1/f0224032.ext	 224032-224033
./recuperados.1/f0224040.ext	 224040-224041
./recuperados.1/f0224048.ext	 224048-224049
./recuperados.1/f0224056.zip	 224056-224081
./recuperados.1/f0227328.xml	 227328-227359
./recuperados.1/f0227360.xml	 227360-227417
./recuperados.1/f0227424.xml	 227424-227431
./recuperados.1/f0227630.txt	 227630-227631
./recuperados.1/f0264194.ext	 264194-264195
./recuperados.1/f0264554.ext	 264554-264555
./recuperados.1/f0272704.ext	 272704-272705
./recuperados.1/f0272712.ext	 272712-272713
./recuperados.1/f0264552.ext	 264552-264553 264556-272703 272706-272711 272714-282989
./recuperados.1/f0284674.ext	 284674-284675
./recuperados.1/f0284808.ext	 284808-284809
./recuperados.1/f0284936.ext	 284936-284937
./recuperados.1/f0343984.ext	 343984-343985
./recuperados.1/f0343992.ext	 343992-343993
./recuperados.1/f0344000.ext	 344000-344001
./recuperados.1/f0344008.ext	 344008-344009
./recuperados.1/f0344016.ext	 344016-344017
./recuperados.1/f0344024.ext	 344024-344025
./recuperados.1/f0344032.ext	 344032-344033
./recuperados.1/f0344040.ext	 344040-344041
./recuperados.1/f0344048.ext	 344048-344049
./recuperados.1/f0344056.ext	 344056-344057
./recuperados.1/f0345440.ext	 345440-345441
./recuperados.1/f0345448.ext	 345448-345449
./recuperados.1/f0347136.ext	 347136-347137
./recuperados.1/f0347144.ext	 347144-347145
./recuperados.1/f0347152.ext	 347152-347153
./recuperados.1/f0347160.ext	 347160-347161
./recuperados.1/f0347168.ext	 347168-347169
./recuperados.1/f0347176.ext	 347176-347177
./recuperados.1/f0347184.ext	 347184-347185
./recuperados.1/f0347192.ext	 347192-347193
./recuperados.1/f0347200.ext	 347200-347201
./recuperados.1/f0347208.ext	 347208-347209
./recuperados.1/f0347216.ext	 347216-347217
./recuperados.1/f0347224.ext	 347224-347225
./recuperados.1/f0347232.ext	 347232-347233
./recuperados.1/f0347240.ext	 347240-347241
./recuperados.1/f0347248.ext	 347248-347249
./recuperados.1/f0347256.ext	 347256-347257
./recuperados.1/f0347264.ext	 347264-347265
./recuperados.1/f0347272.ext	 347272-347273
./recuperados.1/f0347280.ext	 347280-347281
./recuperados.1/f0347288.ext	 347288-347289
./recuperados.1/f0347296.ext	 347296-347297
./recuperados.1/f0347304.ext	 347304-347305
./recuperados.1/f0347312.ext	 347312-347313
./recuperados.1/f0347320.ext	 347320-347321
./recuperados.1/f0347328.ext	 347328-347329
./recuperados.1/f0347336.ext	 347336-347337
./recuperados.1/f0347344.ext	 347344-347345
./recuperados.1/f0347352.ext	 347352-347353
./recuperados.1/f0347360.ext	 347360-347361
./recuperados.1/f0347368.ext	 347368-347369
./recuperados.1/f0347376.ext	 347376-347377
./recuperados.1/f0347384.ext	 347384-347385
./recuperados.1/f0347392.ext	 347392-347393
./recuperados.1/f0347400.ext	 347400-347401
./recuperados.1/f0347408.ext	 347408-347409
./recuperados.1/f0347416.ext	 347416-347417
./recuperados.1/f0347424.ext	 347424-347425
./recuperados.1/f0347432.ext	 347432-347433
./recuperados.1/f0347440.ext	 347440-347441
./recuperados.1/f0347448.ext	 347448-347449
./recuperados.1/f0347456.ext	 347456-347457
./recuperados.1/f0347464.ext	 347464-347465
./recuperados.1/f0347472.ext	 347472-347473
./recuperados.1/f0347480.ext	 347480-347481
./recuperados.1/f0347488.ext	 347488-347489
./recuperados.1/f0347496.ext	 347496-347497
./recuperados.1/f0347504.ext	 347504-347505
./recuperados.1/f0347512.ext	 347512-347513
./recuperados.1/f0347520.ext	 347520-347521
./recuperados.1/f0347528.ext	 347528-347529
./recuperados.1/f0347536.ext	 347536-347537
./recuperados.1/f0347544.ext	 347544-347545
./recuperados.1/f0347552.ext	 347552-347553
./recuperados.1/f0347560.ext	 347560-347561
./recuperados.1/f0347568.ext	 347568-347569
./recuperados.1/f0347576.ext	 347576-347577
./recuperados.1/f0347648.ext	 347648-347649
./recuperados.1/f0347656.ext	 347656-347657
./recuperados.1/f0347664.ext	 347664-347665
./recuperados.1/f0347672.ext	 347672-347673
./recuperados.1/f0347680.ext	 347680-347681
./recuperados.1/f0347688.ext	 347688-347689
./recuperados.1/f0347696.ext	 347696-347697
./recuperados.1/f0347704.ext	 347704-347705
./recuperados.1/f0347712.ext	 347712-347713
./recuperados.1/f0347720.ext	 347720-347721
./recuperados.1/f0347728.ext	 347728-347729
./recuperados.1/f0347736.ext	 347736-347737
./recuperados.1/f0347744.ext	 347744-347745
./recuperados.1/f0347752.ext	 347752-347753
./recuperados.1/f0347760.ext	 347760-347761
./recuperados.1/f0347768.ext	 347768-347769
./recuperados.1/f0347776.ext	 347776-347777
./recuperados.1/f0347784.ext	 347784-347785
./recuperados.1/f0347792.ext	 347792-347793
./recuperados.1/f0347800.ext	 347800-347801
./recuperados.1/f0347808.ext	 347808-347809
./recuperados.1/f0347816.ext	 347816-347817
./recuperados.1/f0347824.ext	 347824-347825
./recuperados.1/f0347832.ext	 347832-347833
./recuperados.1/f0347840.ext	 347840-347841
./recuperados.1/f0347848.ext	 347848-347849
./recuperados.1/f0347856.ext	 347856-347857
./recuperados.1/f0347864.ext	 347864-347865
./recuperados.1/f0347872.ext	 347872-347873
./recuperados.1/f0347880.ext	 347880-347881
./recuperados.1/f0347888.ext	 347888-347889
./recuperados.1/f0347896.ext	 347896-347897
./recuperados.1/f0347904.ext	 347904-347905
./recuperados.1/f0347912.ext	 347912-347913
./recuperados.1/f0386408.ext	 386408-386409
./recuperados.1/f0386416.ext	 386416-386417
./recuperados.1/f0386424.ext	 386424-386425
./recuperados.1/f0386432.ext	 386432-386433
./recuperados.1/f0386440.ext	 386440-386441
./recuperados.1/f0386448.ext	 386448-386449
./recuperados.1/f0386456.ext	 386456-386457
./recuperados.1/f0386464.ext	 386464-386465
./recuperados.1/f0386472.ext	 386472-386473
./recuperados.1/f0386480.ext	 386480-386481
./recuperados.1/f0386488.ext	 386488-386489
./recuperados.1/f0388448.ext	 388448-388449
./recuperados.1/f0388456.ext	 388456-388457
./recuperados.1/f0401968.png	 401968-401971
./recuperados.1/f0405910.png	 405910-405911
./recuperados.1/f0406082.png	 406082-406083
./recuperados.1/f0413224.elf File too small ( 9953280 < 15351936), reject it
File should not be bigger than 10485760, stop adding data
./recuperados.1/f0432672.elf File too small ( 10485760 < 18747520), reject it
./recuperados.1/f0472010.mp3	 472010-472081
./recuperados.1/f0472458.mp3	 472458-472525
./recuperados.1/f0473062.mp3	 473062-473545
./recuperados.1/f0481824.ext	 481824-481825
./recuperados.1/f0481832.ext	 481832-481833
./recuperados.1/f0481840.ext	 481840-481841
./recuperados.1/f0481848.ext	 481848-481849
./recuperados.1/f0482920.ext	 482920-482921
./recuperados.1/f0482928.ext	 482928-482929
./recuperados.1/f0482936.ext	 482936-482937
